latitude,longitude
48.92026,2.21909
48.92026,2.22763
48.92025,2.23618
48.92025,2.24472
48.92025,2.25327
48.92024,2.26182
48.92024,2.27036
48.92023,2.27891
48.92023,2.28745
48.92022,2.29600
48.92021,2.30454
48.92021,2.31309
48.92020,2.32163
48.92019,2.33018
48.92018,2.33872
48.92017,2.34727
48.92016,2.35581
48.92015,2.36436
48.92014,2.37290
48.92012,2.38145
48.92011,2.38999
48.92010,2.39854
48.92008,2.40708
48.92007,2.41563
48.92005,2.42417
48.92004,2.43272
48.91464,2.21909
48.91464,2.22763
48.91464,2.23618
48.91464,2.24472
48.91463,2.25326
48.91463,2.26181
48.91462,2.27035
48.91462,2.27890
48.91461,2.28744
48.91461,2.29598
48.91460,2.30453
48.91459,2.31307
48.91458,2.32162
48.91457,2.33016
48.91457,2.33871
48.91456,2.34725
48.91454,2.35579
48.91453,2.36434
48.91452,2.37288
48.91451,2.38143
48.91450,2.38997
48.91448,2.39851
48.91447,2.40706
48.91445,2.41560
48.91444,2.42415
48.91442,2.43269
48.90903,2.21909
48.90903,2.22763
48.90902,2.23617
48.90902,2.24472
48.90902,2.25326
48.90901,2.26180
48.90901,2.27034
48.90900,2.27889
48.90900,2.28743
48.90899,2.29597
48.90898,2.30452
48.90898,2.31306
48.90897,2.32160
48.90896,2.33015
48.90895,2.33869
48.90894,2.34723
48.90893,2.35578
48.90892,2.36432
48.90891,2.37286
48.90889,2.38141
48.90888,2.38995
48.90887,2.39849
48.90885,2.40704
48.90884,2.41558
48.90882,2.42412
48.90881,2.43267
48.90341,2.21908
48.90341,2.22763
48.90341,2.23617
48.90341,2.24471
48.90340,2.25325
48.90340,2.26180
48.90339,2.27034
48.90339,2.27888
48.90338,2.28742
48.90338,2.29596
48.90337,2.30451
48.90336,2.31305
48.90335,2.32159
48.90334,2.33013
48.90334,2.33868
48.90332,2.34722
48.90331,2.35576
48.90330,2.36430
48.90329,2.37284
48.90328,2.38139
48.90327,2.38993
48.90325,2.39847
48.90324,2.40701
48.90322,2.41556
48.90321,2.42410
48.90319,2.43264
48.89780,2.21908
48.89780,2.22762
48.89779,2.23616
48.89779,2.24471
48.89779,2.25325
48.89778,2.26179
48.89778,2.27033
48.89777,2.27887
48.89777,2.28741
48.89776,2.29595
48.89775,2.30450
48.89775,2.31304
48.89774,2.32158
48.89773,2.33012
48.89772,2.33866
48.89771,2.34720
48.89770,2.35574
48.89769,2.36428
48.89768,2.37283
48.89766,2.38137
48.89765,2.38991
48.89764,2.39845
48.89762,2.40699
48.89761,2.41553
48.89759,2.42407
48.89758,2.43262
48.89218,2.21908
48.89218,2.22762
48.89218,2.23616
48.89218,2.24470
48.89217,2.25324
48.89217,2.26178
48.89216,2.27032
48.89216,2.27886
48.89215,2.28740
48.89215,2.29594
48.89214,2.30448
48.89213,2.31302
48.89212,2.32156
48.89211,2.33011
48.89210,2.33865
48.89209,2.34719
48.89208,2.35573
48.89207,2.36427
48.89206,2.37281
48.89205,2.38135
48.89203,2.38989
48.89202,2.39843
48.89201,2.40697
48.89199,2.41551
48.89198,2.42405
48.89196,2.43259
48.88657,2.21908
48.88657,2.22762
48.88656,2.23616
48.88656,2.24470
48.88656,2.25324
48.88655,2.26178
48.88655,2.27031
48.88654,2.27885
48.88654,2.28739
48.88653,2.29593
48.88652,2.30447
48.88652,2.31301
48.88651,2.32155
48.88650,2.33009
48.88649,2.33863
48.88648,2.34717
48.88647,2.35571
48.88646,2.36425
48.88645,2.37279
48.88643,2.38133
48.88642,2.38987
48.88641,2.39841
48.88639,2.40695
48.88638,2.41549
48.88636,2.42403
48.88634,2.43257
48.88095,2.21908
48.88095,2.22761
48.88095,2.23615
48.88095,2.24469
48.88094,2.25323
48.88094,2.26177
48.88093,2.27031
48.88093,2.27885
48.88092,2.28738
48.88092,2.29592
48.88091,2.30446
48.88090,2.31300
48.88089,2.32154
48.88088,2.33008
48.88087,2.33862
48.88086,2.34715
48.88085,2.35569
48.88084,2.36423
48.88083,2.37277
48.88082,2.38131
48.88080,2.38985
48.88079,2.39839
48.88078,2.40692
48.88076,2.41546
48.88075,2.42400
48.88073,2.43254
48.87534,2.21907
48.87534,2.22761
48.87533,2.23615
48.87533,2.24469
48.87533,2.25322
48.87532,2.26176
48.87532,2.27030
48.87531,2.27884
48.87531,2.28737
48.87530,2.29591
48.87529,2.30445
48.87529,2.31299
48.87528,2.32153
48.87527,2.33006
48.87526,2.33860
48.87525,2.34714
48.87524,2.35568
48.87523,2.36421
48.87522,2.37275
48.87520,2.38129
48.87519,2.38983
48.87518,2.39836
48.87516,2.40690
48.87515,2.41544
48.87513,2.42398
48.87511,2.43251
48.86972,2.21907
48.86972,2.22761
48.86972,2.23614
48.86972,2.24468
48.86971,2.25322
48.86971,2.26176
48.86970,2.27029
48.86970,2.27883
48.86969,2.28737
48.86969,2.29590
48.86968,2.30444
48.86967,2.31298
48.86966,2.32151
48.86965,2.33005
48.86964,2.33859
48.86963,2.34712
48.86962,2.35566
48.86961,2.36420
48.86960,2.37273
48.86959,2.38127
48.86957,2.38981
48.86956,2.39834
48.86955,2.40688
48.86953,2.41542
48.86952,2.42395
48.86950,2.43249
48.86411,2.21907
48.86411,2.22760
48.86410,2.23614
48.86410,2.24468
48.86410,2.25321
48.86409,2.26175
48.86409,2.27028
48.86408,2.27882
48.86408,2.28736
48.86407,2.29589
48.86406,2.30443
48.86406,2.31296
48.86405,2.32150
48.86404,2.33004
48.86403,2.33857
48.86402,2.34711
48.86401,2.35564
48.86400,2.36418
48.86398,2.37271
48.86397,2.38125
48.86396,2.38979
48.86395,2.39832
48.86393,2.40686
48.86392,2.41539
48.86390,2.42393
48.86388,2.43246
48.85849,2.21907
48.85849,2.22760
48.85849,2.23614
48.85848,2.24467
48.85848,2.25321
48.85848,2.26174
48.85847,2.27028
48.85847,2.27881
48.85846,2.28735
48.85846,2.29588
48.85845,2.30442
48.85844,2.31295
48.85843,2.32149
48.85842,2.33002
48.85841,2.33856
48.85840,2.34709
48.85839,2.35563
48.85838,2.36416
48.85837,2.37270
48.85836,2.38123
48.85834,2.38977
48.85833,2.39830
48.85832,2.40684
48.85830,2.41537
48.85828,2.42390
48.85827,2.43244
48.85288,2.21906
48.85287,2.22760
48.85287,2.23613
48.85287,2.24467
48.85287,2.25320
48.85286,2.26174
48.85286,2.27027
48.85285,2.27880
48.85285,2.28734
48.85284,2.29587
48.85283,2.30441
48.85282,2.31294
48.85282,2.32147
48.85281,2.33001
48.85280,2.33854
48.85279,2.34707
48.85278,2.35561
48.85277,2.36414
48.85275,2.37268
48.85274,2.38121
48.85273,2.38974
48.85271,2.39828
48.85270,2.40681
48.85269,2.41535
48.85267,2.42388
48.85265,2.43241
48.84726,2.21906
48.84726,2.22760
48.84726,2.23613
48.84725,2.24466
48.84725,2.25320
48.84725,2.26173
48.84724,2.27026
48.84724,2.27879
48.84723,2.28733
48.84722,2.29586
48.84722,2.30439
48.84721,2.31293
48.84720,2.32146
48.84719,2.32999
48.84718,2.33853
48.84717,2.34706
48.84716,2.35559
48.84715,2.36413
48.84714,2.37266
48.84713,2.38119
48.84711,2.38972
48.84710,2.39826
48.84708,2.40679
48.84707,2.41532
48.84705,2.42386
48.84704,2.43239
48.84165,2.21906
48.84164,2.22759
48.84164,2.23613
48.84164,2.24466
48.84164,2.25319
48.84163,2.26172
48.84163,2.27025
48.84162,2.27879
48.84162,2.28732
48.84161,2.29585
48.84160,2.30438
48.84159,2.31291
48.84159,2.32145
48.84158,2.32998
48.84157,2.33851
48.84156,2.34704
48.84155,2.35558
48.84154,2.36411
48.84152,2.37264
48.84151,2.38117
48.84150,2.38970
48.84148,2.39824
48.84147,2.40677
48.84145,2.41530
48.84144,2.42383
48.84142,2.43236
48.83603,2.21906
48.83603,2.22759
48.83603,2.23612
48.83602,2.24465
48.83602,2.25318
48.83602,2.26172
48.83601,2.27025
48.83601,2.27878
48.83600,2.28731
48.83599,2.29584
48.83599,2.30437
48.83598,2.31290
48.83597,2.32143
48.83596,2.32996
48.83595,2.33850
48.83594,2.34703
48.83593,2.35556
48.83592,2.36409
48.83591,2.37262
48.83590,2.38115
48.83588,2.38968
48.83587,2.39821
48.83585,2.40675
48.83584,2.41528
48.83582,2.42381
48.83581,2.43234
48.83041,2.21906
48.83041,2.22759
48.83041,2.23612
48.83041,2.24465
48.83040,2.25318
48.83040,2.26171
48.83040,2.27024
48.83039,2.27877
48.83038,2.28730
48.83038,2.29583
48.83037,2.30436
48.83036,2.31289
48.83036,2.32142
48.83035,2.32995
48.83034,2.33848
48.83033,2.34701
48.83032,2.35554
48.83030,2.36407
48.83029,2.37260
48.83028,2.38113
48.83027,2.38966
48.83025,2.39819
48.83024,2.40672
48.83022,2.41525
48.83021,2.42378
48.83019,2.43231
48.82480,2.21905
48.82480,2.22758
48.82480,2.23611
48.82479,2.24464
48.82479,2.25317
48.82479,2.26170
48.82478,2.27023
48.82478,2.27876
48.82477,2.28729
48.82476,2.29582
48.82476,2.30435
48.82475,2.31288
48.82474,2.32141
48.82473,2.32994
48.82472,2.33847
48.82471,2.34700
48.82470,2.35553
48.82469,2.36405
48.82468,2.37258
48.82466,2.38111
48.82465,2.38964
48.82464,2.39817
48.82462,2.40670
48.82461,2.41523
48.82459,2.42376
48.82458,2.43229
48.81918,2.21905
48.81918,2.22758
48.81918,2.23611
48.81918,2.24464
48.81917,2.25317
48.81917,2.26170
48.81916,2.27022
48.81916,2.27875
48.81915,2.28728
48.81915,2.29581
48.81914,2.30434
48.81913,2.31287
48.81912,2.32139
48.81912,2.32992
48.81911,2.33845
48.81910,2.34698
48.81908,2.35551
48.81907,2.36404
48.81906,2.37257
48.81905,2.38109
48.81904,2.38962
48.81902,2.39815
48.81901,2.40668
48.81899,2.41521
48.81898,2.42374
48.81896,2.43226
48.81357,2.21905
48.81357,2.22758
48.81356,2.23611
48.81356,2.24463
48.81356,2.25316
48.81355,2.26169
48.81355,2.27022
48.81354,2.27874
48.81354,2.28727
48.81353,2.29580
48.81352,2.30433
48.81352,2.31285
48.81351,2.32138
48.81350,2.32991
48.81349,2.33844
48.81348,2.34696
48.81347,2.35549
48.81346,2.36402
48.81345,2.37255
48.81343,2.38107
48.81342,2.38960
48.81341,2.39813
48.81339,2.40666
48.81338,2.41518
48.81336,2.42371
48.81335,2.43224
48.80795,2.21905
48.80795,2.22758
48.80795,2.23610
48.80795,2.24463
48.80794,2.25316
48.80794,2.26168
48.80793,2.27021
48.80793,2.27874
48.80792,2.28726
48.80792,2.29579
48.80791,2.30432
48.80790,2.31284
48.80789,2.32137
48.80788,2.32989
48.80787,2.33842
48.80786,2.34695
48.80785,2.35547
48.80784,2.36400
48.80783,2.37253
48.80782,2.38105
48.80780,2.38958
48.80779,2.39811
48.80778,2.40663
48.80776,2.41516
48.80775,2.42369
48.80773,2.43221
48.80234,2.21905
48.80234,2.22757
48.80233,2.23610
48.80233,2.24462
48.80233,2.25315
48.80232,2.26168
48.80232,2.27020
48.80231,2.27873
48.80231,2.28725
48.80230,2.29578
48.80229,2.30430
48.80229,2.31283
48.80228,2.32136
48.80227,2.32988
48.80226,2.33841
48.80225,2.34693
48.80224,2.35546
48.80223,2.36398
48.80222,2.37251
48.80220,2.38104
48.80219,2.38956
48.80218,2.39809
48.80216,2.40661
48.80215,2.41514
48.80213,2.42366
48.80211,2.43219
